"","time","avgTemp"
"10073",2006.57534246575,28.1
"10074",2006.57808219178,22.75
"10075",2006.58082191781,25.85
"10076",2006.58356164384,25.95
"10077",2006.58630136986,24.75
"10078",2006.58904109589,24.8
"10079",2006.59178082192,28.35
"10080",2006.59452054795,26.65
"10081",2006.59726027397,28.2
"10082",2006.6,27.2
"10083",2006.60273972603,27.7
"10084",2006.60547945205,28.6
"10085",2006.60821917808,25.95
"10086",2006.61095890411,27.8
"10087",2006.61369863014,28.75
"10088",2006.61643835616,26.4
"10089",2006.61917808219,27.45
"10090",2006.62191780822,29
"10091",2006.62465753425,25.5
"10092",2006.62739726027,27
"10093",2006.6301369863,25.95
"10094",2006.63287671233,25.3
"10095",2006.63561643836,25.9
"10096",2006.63835616438,25.3
"10097",2006.64109589041,27.35
"10098",2006.64383561644,27.45
"10099",2006.64657534247,29.35
"10100",2006.64931506849,26.9
"10101",2006.65205479452,24.35
"10102",2006.65479452055,26.55
"10103",2006.65753424658,25.5
"10104",2006.6602739726,28.3
"10105",2006.66301369863,25.45
"10106",2006.66575342466,27.15
"10107",2006.66849315068,26.6
"10108",2006.67123287671,28.45
"10109",2006.67397260274,28.95
"10110",2006.67671232877,25.4
"10111",2006.67945205479,26.05
"10112",2006.68219178082,26.45
"10113",2006.68493150685,28.25
"10114",2006.68767123288,28.7
"10115",2006.6904109589,22.7
"10116",2006.69315068493,24.55
"10117",2006.69589041096,27.45
"10118",2006.69863013699,26.8
"10119",2006.70136986301,27.6
"10120",2006.70410958904,29.5
"10121",2006.70684931507,28.15
"10122",2006.7095890411,28.7
"10123",2006.71232876712,25.75
"10124",2006.71506849315,27.95
"10125",2006.71780821918,28.2
"10126",2006.72054794521,27.45
"10127",2006.72328767123,28.45
"10128",2006.72602739726,28.2
"10129",2006.72876712329,28.9
"10130",2006.73150684932,23.6
"10131",2006.73424657534,26.45
"10132",2006.73698630137,28.8
"10133",2006.7397260274,27.65
"10134",2006.74246575342,28
"10135",2006.74520547945,26.3
"10136",2006.74794520548,27.25
"10137",2006.75068493151,26.55
"10138",2006.75342465753,27.6
"10139",2006.75616438356,28.25
"10140",2006.75890410959,28.7
"10141",2006.76164383562,26.3
"10142",2006.76438356164,26.85
"10143",2006.76712328767,29.5
"10144",2006.7698630137,27.95
"10145",2006.77260273973,28.6
"10146",2006.77534246575,28.2
"10147",2006.77808219178,28.55
"10148",2006.78082191781,29.5
"10149",2006.78356164384,26.15
"10150",2006.78630136986,27.05
"10151",2006.78904109589,27
"10152",2006.79178082192,27.4
"10153",2006.79452054795,27.5
"10154",2006.79726027397,28.7
"10155",2006.8,28
"10156",2006.80273972603,27.7
"10157",2006.80547945205,24.65
"10158",2006.80821917808,26.9
"10159",2006.81095890411,29
"10160",2006.81369863014,29.85
"10161",2006.81643835616,28.4
"10162",2006.81917808219,27.55
"10163",2006.82191780822,30.15
"10164",2006.82465753425,28.6
"10165",2006.82739726027,27.55
"10166",2006.8301369863,27.05
"10167",2006.83287671233,26.85
"10168",2006.83561643836,28.15
"10169",2006.83835616438,29.3
"10170",2006.84109589041,27.95
"10171",2006.84383561644,27.9
"10172",2006.84657534247,27.15
"10173",2006.84931506849,26.55
"10174",2006.85205479452,25.65
"10175",2006.85479452055,26.55
"10176",2006.85753424658,25.85
"10177",2006.8602739726,22.9
"10178",2006.86301369863,23.65
"10179",2006.86575342466,25.85
"10180",2006.86849315069,27.2
"10181",2006.87123287671,28.7
"10182",2006.87397260274,24.65
"10183",2006.87671232877,26.05
"10184",2006.87945205479,26.35
"10185",2006.88219178082,27.35
"10186",2006.88493150685,24.55
"10187",2006.88767123288,27.2
"10188",2006.8904109589,28.05
"10189",2006.89315068493,29.3
"10190",2006.89589041096,28.05
"10191",2006.89863013699,27.85
"10192",2006.90136986301,26.15
"10193",2006.90410958904,27.9
"10194",2006.90684931507,26.45
"10195",2006.9095890411,27.1
"10196",2006.91232876712,25.75
"10197",2006.91506849315,25.85
"10198",2006.91780821918,26.55
"10199",2006.92054794521,24.7
"10200",2006.92328767123,25.95
"10201",2006.92602739726,25.35
"10202",2006.92876712329,24.6
"10203",2006.93150684932,25.25
"10204",2006.93424657534,25.4
"10205",2006.93698630137,27.05
"10206",2006.9397260274,27.5
"10207",2006.94246575342,26.3
"10208",2006.94520547945,25.95
"10209",2006.94794520548,25.85
"10210",2006.95068493151,23.15
"10211",2006.95342465753,25.25
"10212",2006.95616438356,27.15
"10213",2006.95890410959,27.85
"10214",2006.96164383562,25.65
"10215",2006.96438356164,26.55
"10216",2006.96712328767,26.85
"10217",2006.9698630137,25.55
"10218",2006.97260273973,27.1
"10219",2006.97534246575,24.35
"10220",2006.97808219178,26.65
"10221",2006.98082191781,27.95
"10222",2006.98356164384,24.55
"10223",2006.98630136986,27.65
"10224",2006.98904109589,25.35
"10225",2006.99178082192,24.3
"10226",2006.99452054795,26.45
"10227",2006.99726027397,26.7
"10228",2007,24.3
"10229",2007.00273972603,25.05
"10230",2007.00547945205,25.05
"10231",2007.00821917808,25.55
"10232",2007.01095890411,26.45
"10233",2007.01369863014,23.9
"10234",2007.01643835616,25.85
"10235",2007.01917808219,26.15
"10236",2007.02191780822,23.2
"10237",2007.02465753425,25.15
"10238",2007.02739726027,26.15
"10239",2007.0301369863,23.8
"10240",2007.03287671233,25.75
"10241",2007.03561643836,25.85
"10242",2007.03835616438,27.1
"10243",2007.04109589041,25.5
"10244",2007.04383561644,23.95
"10245",2007.04657534247,26
"10246",2007.04931506849,26.1
"10247",2007.05205479452,26.2
"10248",2007.05479452055,24.1
"10249",2007.05753424658,25.25
"10250",2007.0602739726,25.55
"10251",2007.06301369863,25.65
"10252",2007.06575342466,27
"10253",2007.06849315068,25.65
"10254",2007.07123287671,26
"10255",2007.07397260274,27.5
"10256",2007.07671232877,27.9
"10257",2007.07945205479,29.1
"10258",2007.08219178082,26.25
"10259",2007.08493150685,27.95
"10260",2007.08767123288,24.75
"10261",2007.0904109589,25.45
"10262",2007.09315068493,26.1
"10263",2007.09589041096,26.15
"10264",2007.09863013699,27.7
"10265",2007.10136986301,26.8
"10266",2007.10410958904,27.45
"10267",2007.10684931507,28.55
"10268",2007.1095890411,26.6
"10269",2007.11232876712,26.85
"10270",2007.11506849315,26
"10271",2007.11780821918,28.65
"10272",2007.12054794521,28.15
"10273",2007.12328767123,29.35
"10274",2007.12602739726,28.9
"10275",2007.12876712329,29.8
"10276",2007.13150684931,30.25
"10277",2007.13424657534,28.1
"10278",2007.13698630137,28.35
"10279",2007.1397260274,27
"10280",2007.14246575342,29.5
"10281",2007.14520547945,28.6
"10282",2007.14794520548,27.75
"10283",2007.15068493151,26.55
"10284",2007.15342465753,24.65
"10285",2007.15616438356,26.05
"10286",2007.15890410959,26.55
"10287",2007.16164383562,27.45
"10288",2007.16438356164,25.25
"10289",2007.16712328767,25.35
"10290",2007.1698630137,25.3
"10291",2007.17260273973,23
"10292",2007.17534246575,22.75
"10293",2007.17808219178,25.65
"10294",2007.18082191781,24.4
"10295",2007.18356164384,25
"10296",2007.18630136986,24.8
"10297",2007.18904109589,25.65
"10298",2007.19178082192,26.4
"10299",2007.19452054795,26.45
"10300",2007.19726027397,27
"10301",2007.2,25.15
"10302",2007.20273972603,25.8
"10303",2007.20547945205,25.6
"10304",2007.20821917808,26.55
"10305",2007.21095890411,22.5
"10306",2007.21369863014,24.2
"10307",2007.21643835616,26
"10308",2007.21917808219,28.15
"10309",2007.22191780822,24.85
"10310",2007.22465753425,25.2
"10311",2007.22739726027,26.2
"10312",2007.2301369863,27.4
"10313",2007.23287671233,27.35
"10314",2007.23561643836,24.65
"10315",2007.23835616438,26
"10316",2007.24109589041,24.35
"10317",2007.24383561644,25.6
"10318",2007.24657534247,26.7
"10319",2007.24931506849,24.95
"10320",2007.25205479452,25
"10321",2007.25479452055,25.1
"10322",2007.25753424658,26.85
"10323",2007.2602739726,25.75
"10324",2007.26301369863,26.9
"10325",2007.26575342466,24.85
"10326",2007.26849315068,23.65
"10327",2007.27123287671,23.3
"10328",2007.27397260274,25.4
"10329",2007.27671232877,25.25
"10330",2007.27945205479,23.6
"10331",2007.28219178082,25.05
"10332",2007.28493150685,26.85
"10333",2007.28767123288,25.15
"10334",2007.2904109589,24
"10335",2007.29315068493,26.15
"10336",2007.29589041096,25.4
"10337",2007.29863013699,25.65
"10338",2007.30136986301,25.25
"10339",2007.30410958904,24.7
"10340",2007.30684931507,24.75
"10341",2007.3095890411,26.35
"10342",2007.31232876712,25.35
"10343",2007.31506849315,24.7
"10344",2007.31780821918,25.15
"10345",2007.32054794521,23.4
"10346",2007.32328767123,23.5
"10347",2007.32602739726,26
"10348",2007.32876712329,26.9
"10349",2007.33150684932,22.3
"10350",2007.33424657534,22.2
"10351",2007.33698630137,24.1
"10352",2007.3397260274,27.7
"10353",2007.34246575342,25.4
"10354",2007.34520547945,26.9
"10355",2007.34794520548,25.6
"10356",2007.35068493151,24.1
"10357",2007.35342465753,20.85
"10358",2007.35616438356,22.1
"10359",2007.35890410959,22.05
"10360",2007.36164383562,23
"10361",2007.36438356164,25.75
"10362",2007.36712328767,26.3
"10363",2007.3698630137,27.9
"10364",2007.37260273973,23.75
"10365",2007.37534246575,24.25
"10366",2007.37808219178,24.1
"10367",2007.38082191781,27.05
"10368",2007.38356164384,25.55
"10369",2007.38630136986,26.45
"10370",2007.38904109589,24.95
"10371",2007.39178082192,25.45
"10372",2007.39452054795,19.7
"10373",2007.39726027397,21.65
"10374",2007.4,25.55
"10375",2007.40273972603,24.5
"10376",2007.40547945205,25.5
"10377",2007.40821917808,24.3
"10378",2007.41095890411,24.35
"10379",2007.41369863014,25.75
"10380",2007.41643835616,25.3
"10381",2007.41917808219,25.65
"10382",2007.42191780822,24.8
"10383",2007.42465753425,25.6
"10384",2007.42739726027,25.4
"10385",2007.4301369863,24.6
"10386",2007.43287671233,24.8
"10387",2007.43561643836,24.4
"10388",2007.43835616438,26.05
"10389",2007.44109589041,24.3
"10390",2007.44383561644,24.8
"10391",2007.44657534247,24.1
"10392",2007.44931506849,22.15
"10393",2007.45205479452,24.55
"10394",2007.45479452055,24.2
"10395",2007.45753424658,25.75
"10396",2007.4602739726,24.1
"10397",2007.46301369863,25.3
"10398",2007.46575342466,23.85
"10399",2007.46849315068,25.4
"10400",2007.47123287671,25.65
"10401",2007.47397260274,25.1
"10402",2007.47671232877,23.05
"10403",2007.47945205479,25.7
"10404",2007.48219178082,26.4
"10405",2007.48493150685,25.35
"10406",2007.48767123288,24.75
"10407",2007.4904109589,24.95
"10408",2007.49315068493,24
"10409",2007.49589041096,24.55
"10410",2007.49863013699,24.75
"10411",2007.50136986301,25.35
"10412",2007.50410958904,25.85
"10413",2007.50684931507,24.8
"10414",2007.5095890411,26
"10415",2007.51232876712,27.15
"10416",2007.51506849315,26.8
"10417",2007.51780821918,25.05
"10418",2007.52054794521,25.05
"10419",2007.52328767123,23.85
"10420",2007.52602739726,25.6
"10421",2007.52876712329,25.05
"10422",2007.53150684932,22.05
"10423",2007.53424657534,22.45
"10424",2007.53698630137,21.15
"10425",2007.5397260274,23.7
"10426",2007.54246575342,24.45
"10427",2007.54520547945,25.9
"10428",2007.54794520548,26.7
"10429",2007.55068493151,26.75
"10430",2007.55342465753,26.1
"10431",2007.55616438356,27.9
"10432",2007.55890410959,26.5
"10433",2007.56164383562,27.05
"10434",2007.56438356164,24.1
"10435",2007.56712328767,23.15
"10436",2007.5698630137,23.8
"10437",2007.57260273973,24.25
"10438",2007.57534246575,24.65
"10439",2007.57808219178,24.25
"10440",2007.58082191781,25.95
"10441",2007.58356164384,25
"10442",2007.58630136986,27.35
"10443",2007.58904109589,26
"10444",2007.59178082192,27.8
"10445",2007.59452054795,27
"10446",2007.59726027397,26.95
"10447",2007.6,27.85
"10448",2007.60273972603,28.25
"10449",2007.60547945205,24.5
"10450",2007.60821917808,21.35
"10451",2007.61095890411,25.55
"10452",2007.61369863014,26.1
"10453",2007.61643835616,28.25
"10454",2007.61917808219,27.75
"10455",2007.62191780822,28.05
"10456",2007.62465753425,25.6
"10457",2007.62739726027,26.95
"10458",2007.6301369863,28.15
"10459",2007.63287671233,27.9
"10460",2007.63561643836,28.45
"10461",2007.63835616438,28.7
"10462",2007.64109589041,29.7
"10463",2007.64383561644,30.45
"10464",2007.64657534247,27.85
"10465",2007.64931506849,28.9
"10466",2007.65205479452,25.05
"10467",2007.65479452055,25.05
"10468",2007.65753424658,24.75
"10469",2007.6602739726,25
"10470",2007.66301369863,26.1
"10471",2007.66575342466,25.25
"10472",2007.66849315068,24.8
"10473",2007.67123287671,25.5
"10474",2007.67397260274,28.35
"10475",2007.67671232877,26.2
"10476",2007.67945205479,26.95
"10477",2007.68219178082,25.95
"10478",2007.68493150685,28.55
"10479",2007.68767123288,25.75
"10480",2007.6904109589,27.05
"10481",2007.69315068493,26.9
"10482",2007.69589041096,27.95
"10483",2007.69863013699,26.4
"10484",2007.70136986301,28.95
"10485",2007.70410958904,27.2
"10486",2007.70684931507,27.3
"10487",2007.7095890411,28.25
"10488",2007.71232876712,27.95
"10489",2007.71506849315,27.65
"10490",2007.71780821918,27.65
"10491",2007.72054794521,26.5
"10492",2007.72328767123,28.65
"10493",2007.72602739726,29.35
"10494",2007.72876712329,30.2
"10495",2007.73150684932,24.25
"10496",2007.73424657534,27.3
"10497",2007.73698630137,26.65
"10498",2007.7397260274,29.6
"10499",2007.74246575342,27.4
"10500",2007.74520547945,24.15
"10501",2007.74794520548,27.35
"10502",2007.75068493151,28.1
"10503",2007.75342465753,27.55
"10504",2007.75616438356,27.95
"10505",2007.75890410959,29.05
"10506",2007.76164383562,29.25
"10507",2007.76438356164,29.8
"10508",2007.76712328767,25.95
"10509",2007.7698630137,26
"10510",2007.77260273973,27.7
"10511",2007.77534246575,29.4
"10512",2007.77808219178,30.25
"10513",2007.78082191781,28.5
"10514",2007.78356164384,27.15
"10515",2007.78630136986,24.75
"10516",2007.78904109589,24.7
"10517",2007.79178082192,24.65
"10518",2007.79452054795,26.4
"10519",2007.79726027397,24
"10520",2007.8,24.4
"10521",2007.80273972603,25.05
"10522",2007.80547945205,26.1
"10523",2007.80821917808,26.75
"10524",2007.81095890411,26.35
"10525",2007.81369863014,26.6
"10526",2007.81643835616,27.2
"10527",2007.81917808219,27.1
"10528",2007.82191780822,24.75
"10529",2007.82465753425,26.85
"10530",2007.82739726027,25.1
"10531",2007.8301369863,25.85
"10532",2007.83287671233,28.05
"10533",2007.83561643836,29.2
"10534",2007.83835616438,29.05
"10535",2007.84109589041,27.05
"10536",2007.84383561644,27.55
"10537",2007.84657534247,24.6
"10538",2007.84931506849,24.7
"10539",2007.85205479452,24
"10540",2007.85479452055,27.85
"10541",2007.85753424658,27.25
"10542",2007.8602739726,28.45
"10543",2007.86301369863,29.3
"10544",2007.86575342466,24.25
"10545",2007.86849315069,27.5
"10546",2007.87123287671,25.5
"10547",2007.87397260274,24.15
"10548",2007.87671232877,24.15
"10549",2007.87945205479,25.5
"10550",2007.88219178082,25.5
"10551",2007.88493150685,26.65
"10552",2007.88767123288,26.35
"10553",2007.8904109589,25.6
"10554",2007.89315068493,25.15
"10555",2007.89589041096,26.25
"10556",2007.89863013699,27.4
"10557",2007.90136986301,25.85
"10558",2007.90410958904,26.2
"10559",2007.90684931507,25.85
"10560",2007.9095890411,26.6
"10561",2007.91232876712,26.75
"10562",2007.91506849315,25.9
"10563",2007.91780821918,26.6
"10564",2007.92054794521,27.3
"10565",2007.92328767123,25.6
"10566",2007.92602739726,28.35
"10567",2007.92876712329,27.8
"10568",2007.93150684932,26.95
"10569",2007.93424657534,26.4
"10570",2007.93698630137,28.85
"10571",2007.9397260274,25.9
"10572",2007.94246575342,25.95
"10573",2007.94520547945,24.2
"10574",2007.94794520548,22.9
"10575",2007.95068493151,26.8
"10576",2007.95342465753,25.4
"10577",2007.95616438356,24.85
"10578",2007.95890410959,25.55
"10579",2007.96164383562,25.25
"10580",2007.96438356164,25.85
"10581",2007.96712328767,26.45
"10582",2007.9698630137,25.35
"10583",2007.97260273973,24.9
"10584",2007.97534246575,25.05
"10585",2007.97808219178,26.2
"10586",2007.98082191781,27.2
"10587",2007.98356164384,25.45
"10588",2007.98630136986,24.45
"10589",2007.98904109589,24.4
"10590",2007.99178082192,25.2
"10591",2007.99452054795,24.95
"10592",2007.99726027397,23.75
"10593",2008,23.45
"10594",2008.00273224044,24.9
"10595",2008.00546448087,23.65
"10596",2008.00819672131,22.15
"10597",2008.01092896175,22.45
"10598",2008.01366120219,24.55
"10599",2008.01639344262,22.55
"10600",2008.01912568306,25.1
"10601",2008.0218579235,25.7
"10602",2008.02459016393,27.75
"10603",2008.02732240437,27.2
"10604",2008.03005464481,26.65
"10605",2008.03278688525,26.95
"10606",2008.03551912568,24.95
"10607",2008.03825136612,23.15
"10608",2008.04098360656,24.3
"10609",2008.04371584699,26.2
"10610",2008.04644808743,26.35
"10611",2008.04918032787,24.75
"10612",2008.05191256831,24.8
"10613",2008.05464480874,26.8
"10614",2008.05737704918,26.55
"10615",2008.06010928962,26.7
"10616",2008.06284153005,27.1
"10617",2008.06557377049,26
"10618",2008.06830601093,25.8
"10619",2008.07103825137,27.25
"10620",2008.0737704918,28.35
"10621",2008.07650273224,27.95
"10622",2008.07923497268,26.5
"10623",2008.08196721311,28
"10624",2008.08469945355,27.4
"10625",2008.08743169399,28.5
"10626",2008.09016393443,27.8
"10627",2008.09289617486,27.15
"10628",2008.0956284153,26.25
"10629",2008.09836065574,26.3
"10630",2008.10109289617,27.75
"10631",2008.10382513661,26.55
"10632",2008.10655737705,26.9
"10633",2008.10928961749,25.5
"10634",2008.11202185792,22.9
"10635",2008.11475409836,24.3
"10636",2008.1174863388,25.7
"10637",2008.12021857923,23.15
"10638",2008.12295081967,25.95
"10639",2008.12568306011,24.95
"10640",2008.12841530055,26.35
"10641",2008.13114754098,25.8
"10642",2008.13387978142,24.05
"10643",2008.13661202186,24.65
"10644",2008.1393442623,24.7
"10645",2008.14207650273,25.5
"10646",2008.14480874317,25.85
"10647",2008.14754098361,23.2
"10648",2008.15027322404,24.05
"10649",2008.15300546448,24.2
"10650",2008.15573770492,26.8
"10651",2008.15846994536,24.95
"10652",2008.16120218579,27
"10653",2008.16393442623,28.05
"10654",2008.16666666667,27.2
"10655",2008.1693989071,25.1
"10656",2008.17213114754,25.3
"10657",2008.17486338798,25.1
"10658",2008.17759562842,27.2
"10659",2008.18032786885,27.6
"10660",2008.18306010929,26.65
"10661",2008.18579234973,26.8
"10662",2008.18852459016,26.45
"10663",2008.1912568306,26.2
"10664",2008.19398907104,24.2
"10665",2008.19672131148,25.75
"10666",2008.19945355191,26.65
"10667",2008.20218579235,23
"10668",2008.20491803279,24.75
"10669",2008.20765027322,23.35
"10670",2008.21038251366,24
"10671",2008.2131147541,24.8
"10672",2008.21584699454,26.25
"10673",2008.21857923497,25.45
"10674",2008.22131147541,24.05
"10675",2008.22404371585,25.7
"10676",2008.22677595628,23.65
"10677",2008.22950819672,26.15
"10678",2008.23224043716,26.15
"10679",2008.2349726776,26.85
"10680",2008.23770491803,24.85
"10681",2008.24043715847,23.75
"10682",2008.24316939891,25.45
"10683",2008.24590163934,26.65
"10684",2008.24863387978,26.15
"10685",2008.25136612022,27.65
"10686",2008.25409836066,26.4
"10687",2008.25683060109,25.55
"10688",2008.25956284153,22.55
"10689",2008.26229508197,26.3
"10690",2008.2650273224,25.65
"10691",2008.26775956284,24.5
"10692",2008.27049180328,26.1
"10693",2008.27322404372,24
"10694",2008.27595628415,27
"10695",2008.27868852459,25.3
"10696",2008.28142076503,26.2
"10697",2008.28415300546,25.5
"10698",2008.2868852459,25.05
"10699",2008.28961748634,24.25
"10700",2008.29234972678,23.65
"10701",2008.29508196721,23.8
"10702",2008.29781420765,24.45
"10703",2008.30054644809,23.6
"10704",2008.30327868852,25.05
"10705",2008.30601092896,26.35
"10706",2008.3087431694,26.3
"10707",2008.31147540984,27
"10708",2008.31420765027,27.15
"10709",2008.31693989071,25.9
"10710",2008.31967213115,27.25
"10711",2008.32240437158,23.9
"10712",2008.32513661202,24.35
"10713",2008.32786885246,26.15
"10714",2008.3306010929,23.55
"10715",2008.33333333333,24.9
"10716",2008.33606557377,22
"10717",2008.33879781421,23.45
"10718",2008.34153005464,21.65
"10719",2008.34426229508,21.65
"10720",2008.34699453552,25.15
"10721",2008.34972677596,22.6
"10722",2008.35245901639,20.8
"10723",2008.35519125683,20.7
"10724",2008.35792349727,21.75
"10725",2008.3606557377,23.25
"10726",2008.36338797814,22.4
"10727",2008.36612021858,23.1
"10728",2008.36885245902,24.25
"10729",2008.37158469945,25.35
"10730",2008.37431693989,23.5
"10731",2008.37704918033,24.7
"10732",2008.37978142077,23.2
"10733",2008.3825136612,24.75
"10734",2008.38524590164,23.75
"10735",2008.38797814208,24.05
"10736",2008.39071038251,24.4
"10737",2008.39344262295,25.8
"10738",2008.39617486339,25.3
"10739",2008.39890710383,23.75
"10740",2008.40163934426,25.15
"10741",2008.4043715847,25.1
"10742",2008.40710382514,22.9
"10743",2008.40983606557,23.9
"10744",2008.41256830601,23.7
"10745",2008.41530054645,23.85
"10746",2008.41803278689,24.85
"10747",2008.42076502732,23.55
"10748",2008.42349726776,23.85
"10749",2008.4262295082,25.45
"10750",2008.42896174863,22.95
"10751",2008.43169398907,22.9
"10752",2008.43442622951,25.3
"10753",2008.43715846995,25.5
"10754",2008.43989071038,25.15
"10755",2008.44262295082,24.8
"10756",2008.44535519126,26.35
"10757",2008.44808743169,23.95
"10758",2008.45081967213,22.9
"10759",2008.45355191257,24.6
"10760",2008.45628415301,23.75
"10761",2008.45901639344,23.05
"10762",2008.46174863388,25.2
"10763",2008.46448087432,25.65
"10764",2008.46721311475,23.85
"10765",2008.46994535519,23
"10766",2008.47267759563,23.85
"10767",2008.47540983607,24.1
"10768",2008.4781420765,22.5
"10769",2008.48087431694,25.05
"10770",2008.48360655738,25.7
"10771",2008.48633879781,24.5
"10772",2008.48907103825,23.75
"10773",2008.49180327869,25.75
"10774",2008.49453551913,25.35
"10775",2008.49726775956,22.9
"10776",2008.5,24.85
"10777",2008.50273224044,24.75
"10778",2008.50546448087,22.7
"10779",2008.50819672131,26.9
"10780",2008.51092896175,26.05
"10781",2008.51366120219,22.15
"10782",2008.51639344262,24.8
"10783",2008.51912568306,24.1
"10784",2008.5218579235,25.75
"10785",2008.52459016393,22.25
"10786",2008.52732240437,22.5
"10787",2008.53005464481,25.2
"10788",2008.53278688525,25.2
"10789",2008.53551912568,24.8
"10790",2008.53825136612,24.15
"10791",2008.54098360656,24.5
"10792",2008.54371584699,24.15
"10793",2008.54644808743,23.05
"10794",2008.54918032787,24.1
"10795",2008.55191256831,24.4
"10796",2008.55464480874,26.1
"10797",2008.55737704918,23.4
"10798",2008.56010928962,25.4
"10799",2008.56284153005,24.55
"10800",2008.56557377049,25.4
"10801",2008.56830601093,27.3
"10802",2008.57103825137,25.3
"10803",2008.5737704918,23.7
"10804",2008.57650273224,26.85
"10805",2008.57923497268,27.35
"10806",2008.58196721311,25.3
"10807",2008.58469945355,24.55
"10808",2008.58743169399,24.85
"10809",2008.59016393443,25.35
"10810",2008.59289617486,24.7
"10811",2008.5956284153,24.6
"10812",2008.59836065574,27
"10813",2008.60109289617,24.5
"10814",2008.60382513661,26.15
"10815",2008.60655737705,24.85
"10816",2008.60928961749,25.65
"10817",2008.61202185792,27.85
"10818",2008.61475409836,25.2
"10819",2008.6174863388,27.45
"10820",2008.62021857923,25.6
"10821",2008.62295081967,27.85
"10822",2008.62568306011,27.9
"10823",2008.62841530055,28.25
"10824",2008.63114754098,28.1
"10825",2008.63387978142,25.05
"10826",2008.63661202186,28.4
"10827",2008.6393442623,26.35
"10828",2008.64207650273,27.7
"10829",2008.64480874317,28.9
"10830",2008.64754098361,24.45
"10831",2008.65027322404,26.5
"10832",2008.65300546448,27.9
"10833",2008.65573770492,27.75
"10834",2008.65846994536,28.6
"10835",2008.66120218579,25.1
"10836",2008.66393442623,26.15
"10837",2008.66666666667,26.45
"10838",2008.6693989071,23.1
"10839",2008.67213114754,21.45
"10840",2008.67486338798,26.3
"10841",2008.67759562842,26.85
"10842",2008.68032786885,26.05
"10843",2008.68306010929,27.45
"10844",2008.68579234973,24.45
"10845",2008.68852459016,26
"10846",2008.6912568306,23.75
"10847",2008.69398907104,27.8
"10848",2008.69672131148,26.75
"10849",2008.69945355191,23.85
"10850",2008.70218579235,24.6
"10851",2008.70491803279,24.2
"10852",2008.70765027322,24.05
"10853",2008.71038251366,23.75
"10854",2008.7131147541,25.9
"10855",2008.71584699454,27.85
"10856",2008.71857923497,28.95
"10857",2008.72131147541,24.15
"10858",2008.72404371585,23.65
"10859",2008.72677595628,26.3
"10860",2008.72950819672,28.35
"10861",2008.73224043716,29.15
"10862",2008.7349726776,28.4
"10863",2008.73770491803,26.75
"10864",2008.74043715847,28
"10865",2008.74316939891,29.05
"10866",2008.74590163934,26.8
"10867",2008.74863387978,27.05
"10868",2008.75136612022,28.45
"10869",2008.75409836066,30.15
"10870",2008.75683060109,29.05
"10871",2008.75956284153,27.3
"10872",2008.76229508197,29
"10873",2008.7650273224,26.65
"10874",2008.76775956284,25.7
"10875",2008.77049180328,25.85
"10876",2008.77322404372,24.95
"10877",2008.77595628415,28.45
"10878",2008.77868852459,29.25
"10879",2008.78142076503,26.4
"10880",2008.78415300546,27
"10881",2008.7868852459,27.65
"10882",2008.78961748634,24.9
"10883",2008.79234972678,24.35
"10884",2008.79508196721,24.95
"10885",2008.79781420765,25.45
"10886",2008.80054644809,26.55
"10887",2008.80327868852,24.65
"10888",2008.80601092896,25.85
"10889",2008.8087431694,27.85
"10890",2008.81147540984,25.7
"10891",2008.81420765027,27.5
"10892",2008.81693989071,29
"10893",2008.81967213115,26
"10894",2008.82240437158,26.8
"10895",2008.82513661202,25.05
"10896",2008.82786885246,28.75
"10897",2008.8306010929,24.75
"10898",2008.83333333333,27.25
"10899",2008.83606557377,25.7
"10900",2008.83879781421,26.35
"10901",2008.84153005464,24.2
"10902",2008.84426229508,25.75
"10903",2008.84699453552,27.6
"10904",2008.84972677596,25.15
"10905",2008.85245901639,29.25
"10906",2008.85519125683,28.25
"10907",2008.85792349727,29.3
"10908",2008.8606557377,27.55
"10909",2008.86338797814,26.8
"10910",2008.86612021858,27.4
"10911",2008.86885245902,27.95
"10912",2008.87158469945,24.95
"10913",2008.87431693989,28.6
"10914",2008.87704918033,26.85
"10915",2008.87978142077,25.1
"10916",2008.8825136612,26.85
"10917",2008.88524590164,27.6
"10918",2008.88797814208,27.3
"10919",2008.89071038251,26.3
"10920",2008.89344262295,25.85
"10921",2008.89617486339,27
"10922",2008.89890710383,24.4
"10923",2008.90163934426,24.5
"10924",2008.9043715847,24.65
"10925",2008.90710382514,27.65
"10926",2008.90983606557,27.3
"10927",2008.91256830601,27.1
"10928",2008.91530054645,26.25
"10929",2008.91803278689,27.45
"10930",2008.92076502732,28.25
"10931",2008.92349726776,29.1
"10932",2008.9262295082,27.1
"10933",2008.92896174863,27
"10934",2008.93169398907,25.05
"10935",2008.93442622951,25.5
"10936",2008.93715846995,27.3
"10937",2008.93989071038,28.05
"10938",2008.94262295082,27.15
"10939",2008.94535519126,26.25
"10940",2008.94808743169,26.75
"10941",2008.95081967213,26.65
"10942",2008.95355191257,27.6
"10943",2008.95628415301,28.65
"10944",2008.95901639344,28.05
"10945",2008.96174863388,27.2
"10946",2008.96448087432,27.05
"10947",2008.96721311475,26.95
"10948",2008.96994535519,26.2
"10949",2008.97267759563,29.25
"10950",2008.97540983607,27.95
"10951",2008.9781420765,26.2
"10952",2008.98087431694,26.45
"10953",2008.98360655738,26.6
"10954",2008.98633879781,27.25
